Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LCOMMENT
    DO
    SETPROP
    GETPROP
    LSHIFT
    NEW
    WITH
    EXPONENT
    SWITCH
    COLON
    GETP
    CASE
    URSHIFT
    REGEX
    AND
    BCOMMENT
    RSHIFT
    SETP
    CONDOP
    THIS
    OR
    DELETE

Grammar

Rule 0     S' -> start
    (54) expression -> . expression MOD expression
    (55) expression -> . LEFTPAREN expression RIGHTPAREN
    (56) expression -> . NOT expression
    (57) expression -> . expression BINAND expression
    (58) expression -> . expression BINOR expression
    (59) expression -> . expression BINXOR expression
    (60) expression -> . BINNOT expression
    (61) expression -> . expression LT expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression DOUBLEEQ expression
    (64) expression -> . expression NOTEQUAL expression
    (65) expression -> . expression LTE expression
    (66) expression -> . expression GTE expression
    (67) expression -> . expression STREQUAL expression
    (68) expression -> . expression STRNEQUAL expression
    (69) expression -> . basicTypes
    (70) expression -> . ID
    (71) expression -> . TYPEOF expression
    (75) expression -> . arrayCall
    (45) array -> . LEFTBRACKET arrayList RIGHTBRACKET
    (80) basicTypes -> . NUMBER
    (81) basicTypes -> . BOOLEAN
    (82) basicTypes -> . STRING
    (83) basicTypes -> . UNDEFINED
    (77) arrayCall -> . ID reference

    LEFTPAREN       shift and go to state 35
    NOT             shift and go to state 40
    BINNOT          shift and go to state 42
    ID              shift and go to state 36
    TYPEOF          shift and go to state 39
    LEFTBRACKET     shift and go to state 157
    NUMBER          shift and go to state 32
    BOOLEAN         shift and go to state 38
    STRING          shift and go to state 34
    UNDEFINED       shift and go to state 31

    arrayCall                      shift and go to state 33
    array                          shift and go to state 156
    expression                     shift and go to state 161
    basicTypes                     shift and go to state 41

state 188

    (107) reinitialization -> reassignment COMMA reinitialization .

    SEMICOLON       reduce using rule 107 (reinitialization -> reassignment COMMA reinitialization .)


state 189

    (90) ifelse -> IF expression ifelseblock block ELSE elseblock . block elseblockend
    (3) block -> . LEFTBRACE blockmarker statements RIGHTBRACE

    LEFTBRACE       shift and go to state 23

    block                          shift and go to state 203

state 190

    (92) elseblock -> empty .

    LEFTBRACE       reduce using rule 92 (elseblock -> empty .)


state 191

    (116) funcdecl -> FUNCTION ID funcscopedefnormal LEFTPAREN funcarghead RIGHTPAREN . funblock endfunc
    (120) funblock -> . LEFTBRACE statements RIGHTBRACE

    LEFTBRACE       shift and go to state 205

    funblock                       shift and go to state 204

state 192

    (113) funcargList -> ID COMMA . funcargList
    (113) funcargList -> . ID COMMA funcargList
    (114) funcargList -> . ID
    (115) funcargList -> .

    ID              shift and go to state 174
    RIGHTPAREN      reduce using rule 115 (funcargList -> .)

    funcargList                    shift and go to state 206

state 193

    (20) statement -> CONSOLE DOT LOG LEFTPAREN printList RIGHTPAREN . SEMICOLON

    SEMICOLON       shift and go to state 207


state 194

    (21) printList -> expression COMMA . printList
    (21) printList -> . expression COMMA printList
    (22) printList -> . expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression INTO expression
    (53) expression -> . expression DIVIDE expression
    (54) expression -> . expression MOD expression
    (55) expression -> . LEFTPAREN expression RIGHTPAREN
    (56) expression -> . NOT expression
    (57) expression -> . expression BINAND expression
    (58) expression -> . expression BINOR expression
    (59) expression -> . expression BINXOR expression
    (60) expression -> . BINNOT expression
    (61) expression -> . expression LT expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression DOUBLEEQ expression
    (64) expression -> . expression NOTEQUAL expression
    (65) expression -> . expression LTE expression
    (66) expression -> . expression GTE expression
    (67) expression -> . expression STREQUAL expression
    (68) expression -> . expression STRNEQUAL expression
    (69) expression -> . basicTypes
    (70) expression -> . ID
    (71) expression -> . TYPEOF expression
    (75) expression -> . arrayCall
    (80) basicTypes -> . NUMBER
    (81) basicTypes -> . BOOLEAN
    (82) basicTypes -> . STRING
    (83) basicTypes -> . UNDEFINED
    (77) arrayCall -> . ID reference

    LEFTPAREN       shift and go to state 35
    NOT             shift and go to state 40
    BINNOT          shift and go to state 42
    ID              shift and go to state 36
    TYPEOF          shift and go to state 39
    NUMBER          shift and go to state 32
    BOOLEAN         shift and go to state 38
    STRING          shift and go to state 34
    UNDEFINED       shift and go to state 31

    printList                      shift and go to state 208
    arrayCall                      shift and go to state 33
    expression                     shift and go to state 176
    basicTypes                     shift and go to state 41

state 195

    (46) arrayList -> array COMMA . arrayList
    (46) arrayList -> . array COMMA arrayList
    (47) arrayList -> . array
    (48) arrayList -> . expression COMMA arrayList
    (49) arrayList -> . expression
    (45) array -> . LEFTBRACKET arrayList RIGHTBRACKET
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression INTO expression
    (53) expression -> . expression DIVIDE expression
    (54) expression -> . expression MOD expression
    (55) expression -> . LEFTPAREN expression RIGHTPAREN
    (56) expression -> . NOT expression
    (57) expression -> . expression BINAND expression
    (58) expression -> . expression BINOR expression
    (59) expression -> . expression BINXOR expression
    (60) expression -> . BINNOT expression
    (61) expression -> . expression LT expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression DOUBLEEQ expression
    (64) expression -> . expression NOTEQUAL expression
    (65) expression -> . expression LTE expression
    (66) expression -> . expression GTE expression
    (67) expression -> . expression STREQUAL expression
    (68) expression -> . expression STRNEQUAL expression
    (69) expression -> . basicTypes
    (70) expression -> . ID
    (71) expression -> . TYPEOF expression
    (75) expression -> . arrayCall
    (80) basicTypes -> . NUMBER
    (81) basicTypes -> . BOOLEAN
    (82) basicTypes -> . STRING
    (83) basicTypes -> . UNDEFINED
    (77) arrayCall -> . ID reference

    LEFTBRACKET     shift and go to state 157
    LEFTPAREN       shift and go to state 35
    NOT             shift and go to state 40
    BINNOT          shift and go to state 42
    ID              shift and go to state 36
    TYPEOF          shift and go to state 39
    NUMBER          shift and go to state 32
    BOOLEAN         shift and go to state 38
    STRING          shift and go to state 34
    UNDEFINED       shift and go to state 31

    arrayList                      shift and go to state 209
    arrayCall                      shift and go to state 33
    array                          shift and go to state 177
    expression                     shift and go to state 179
    basicTypes                     shift and go to state 41

state 196

    (45) array -> LEFTBRACKET arrayList RIGHTBRACKET .

    COMMA           reduce using rule 45 (array -> LEFTBRACKET arrayList RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 45 (array -> LEFTBRACKET arrayList RIGHTBRACKET .)
    SEMICOLON       reduce using rule 45 (array -> LEFTBRACKET arrayList RIGHTBRACKET .)


state 197

    (48) arrayList -> expression COMMA . arrayList
    (46) arrayList -> . array COMMA arrayList
    (47) arrayList -> . array
    (48) arrayList -> . expression COMMA arrayList
    (49) arrayList -> . expression
    (45) array -> . LEFTBRACKET arrayList RIGHTBRACKET
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression INTO expression
    (53) expression -> . expression DIVIDE expression
    (54) expression -> . expression MOD expression
    (55) expression -> . LEFTPAREN expression RIGHTPAREN
    (56) expression -> . NOT expression
    (57) expression -> . expression BINAND expression
    (58) expression -> . expression BINOR expression
    (59) expression -> . expression BINXOR expression
    (60) expression -> . BINNOT expression
    (61) expression -> . expression LT expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression DOUBLEEQ expression
    (64) expression -> . expression NOTEQUAL expression
    (65) expression -> . expression LTE expression
    (66) expression -> . expression GTE expression
    (67) expression -> . expression STREQUAL expression
    (68) expression -> . expression STRNEQUAL expression
    (69) expression -> . basicTypes
    (70) expression -> . ID
    (71) expression -> . TYPEOF expression
    (75) expression -> . arrayCall
    (80) basicTypes -> . NUMBER
    (81) basicTypes -> . BOOLEAN
    (82) basicTypes -> . STRING
    (83) basicTypes -> . UNDEFINED
    (77) arrayCall -> . ID reference

    LEFTBRACKET     shift and go to state 157
    LEFTPAREN       shift and go to state 35
    NOT             shift and go to state 40
    BINNOT          shift and go to state 42
    ID              shift and go to state 36
    TYPEOF          shift and go to state 39
    NUMBER          shift and go to state 32
    BOOLEAN         shift and go to state 38
    STRING          shift and go to state 34
    UNDEFINED       shift and go to state 31

    arrayList                      shift and go to state 210
    arrayCall                      shift and go to state 33
    array                          shift and go to state 177
    expression                     shift and go to state 179
    basicTypes                     shift and go to state 41

state 198

    (119) funcdecl -> VAR ID EQ FUNCTION funcscopedef LEFTPAREN . funcarghead RIGHTPAREN funblock SEMICOLON endfuncdecl
    (112) funcarghead -> . funcargList
    (113) funcargList -> . ID COMMA funcargList
    (114) funcargList -> . ID
    (115) funcargList -> .

    ID              shift and go to state 174
    RIGHTPAREN      reduce using rule 115 (funcargList -> .)

    funcarghead                    shift and go to state 211
    funcargList                    shift and go to state 173

state 199

    (27) assignlist -> ID EQ expression COMMA assignlist .

    SEMICOLON       reduce using rule 27 (assignlist -> ID EQ expression COMMA assignlist .)


state 200

    (94) whileloop -> WHILE whileblockstart LEFTPAREN expression RIGHTPAREN exprcheck block . whileblockend
    (97) whileblockend -> . empty
    (123) empty -> .

    BREAK           reduce using rule 123 (empty -> .)
    CONTINUE        reduce using rule 123 (empty -> .)
    RETURN          reduce using rule 123 (empty -> .)
    CONSOLE         reduce using rule 123 (empty -> .)
    VAR             reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    LEFTPAREN       reduce using rule 123 (empty -> .)
    IF              reduce using rule 123 (empty -> .)
    WHILE           reduce using rule 123 (empty -> .)
    FUNCTION        reduce using rule 123 (empty -> .)
    FOR             reduce using rule 123 (empty -> .)
    $end            reduce using rule 123 (empty -> .)
    RIGHTBRACE      reduce using rule 123 (empty -> .)

    whileblockend                  shift and go to state 212
    empty                          shift and go to state 213

state 201

    (98) forloop -> FOR scope_marker LEFTPAREN initialization SEMICOLON forexpr_marker for_expr . forcheck_marker SEMICOLON increment increment_marker RIGHTPAREN forblock endblock_marker
    (101) forcheck_marker -> .

    SEMICOLON       reduce using rule 101 (forcheck_marker -> .)

    forcheck_marker                shift and go to state 214

state 202

    (109) for_expr -> expression .
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . INTO expression
    (53) expression -> expression . DIVIDE expression
    (54) expression -> expression . MOD expression
    (57) expression -> expression . BINAND expression
    (58) expression -> expression . BINOR expression
    (59) expression -> expression . BINXOR expression
    (61) expression -> expression . LT expression
    (62) expression -> expression . GT expression
    (63) expression -> expression . DOUBLEEQ expression
    (64) expression -> expression . NOTEQUAL expression
    (65) expression -> expression . LTE expression
    (66) expression -> expression . GTE expression
    (67) expression -> expression . STREQUAL expression
    (68) expression -> expression . STRNEQUAL expression

    SEMICOLON       reduce using rule 109 (for_expr -> expression .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 96
    INTO            shift and go to state 87
    DIVIDE          shift and go to state 84
    MOD             shift and go to state 97
    BINAND          shift and go to state 81
    BINOR           shift and go to state 94
    BINXOR          shift and go to state 82
    LT              shift and go to state 91
    GT              shift and go to state 83
    DOUBLEEQ        shift and go to state 86
    NOTEQUAL        shift and go to state 95
    LTE             shift and go to state 93
    GTE             shift and go to state 88
    STREQUAL        shift and go to state 90
    STRNEQUAL       shift and go to state 89


state 203

    (90) ifelse -> IF expression ifelseblock block ELSE elseblock block . elseblockend
    (93) elseblockend -> . empty
    (123) empty -> .

    BREAK           reduce using rule 123 (empty -> .)
    CONTINUE        reduce using rule 123 (empty -> .)
    RETURN          reduce using rule 123 (empty -> .)
    CONSOLE         reduce using rule 123 (empty -> .)
    VAR             reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    LEFTPAREN       reduce using rule 123 (empty -> .)
    IF              reduce using rule 123 (empty -> .)
    WHILE           reduce using rule 123 (empty -> .)
    FUNCTION        reduce using rule 123 (empty -> .)
    FOR             reduce using rule 123 (empty -> .)
    $end            reduce using rule 123 (empty -> .)
    RIGHTBRACE      reduce using rule 123 (empty -> .)

    elseblockend                   shift and go to state 216
    empty                          shift and go to state 215

state 204

    (116) funcdecl -> FUNCTION ID funcscopedefnormal LEFTPAREN funcarghead RIGHTPAREN funblock . endfunc
    (118) endfunc -> . empty
    (123) empty -> .

    BREAK           reduce using rule 123 (empty -> .)
    CONTINUE        reduce using rule 123 (empty -> .)
    RETURN          reduce using rule 123 (empty -> .)
    CONSOLE         reduce using rule 123 (empty -> .)
    VAR             reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    LEFTPAREN       reduce using rule 123 (empty -> .)
    IF              reduce using rule 123 (empty -> .)
    WHILE           reduce using rule 123 (empty -> .)
    FUNCTION        reduce using rule 123 (empty -> .)
    FOR             reduce using rule 123 (empty -> .)
    $end            reduce using rule 123 (empty -> .)
    RIGHTBRACE      reduce using rule 123 (empty -> .)

    endfunc                        shift and go to state 217
    empty                          shift and go to state 218

state 205

    (120) funblock -> LEFTBRACE . statements RIGHTBRACE
    (5) statements -> . statement statements
    (6) statements -> . statement
    (7) statement -> . assignment SEMICOLON
    (8) statement -> . declaration SEMICOLON
    (9) statement -> . reassignment SEMICOLON
    (10) statement -> . BREAK SEMICOLON
    (11) statement -> . CONTINUE SEMICOLON
    (12) statement -> . funcstmt SEMICOLON
    (13) statement -> . if
    (14) statement -> . ifelse
    (15) statement -> . whileloop
    (16) statement -> . funcdecl
    (17) statement -> . forloop
    (18) statement -> . reassignmentarray SEMICOLON
    (19) statement -> . RETURN expression SEMICOLON
    (20) statement -> . CONSOLE DOT LOG LEFTPAREN printList RIGHTPAREN SEMICOLON
    (26) assignment -> . VAR assignlist
    (23) declaration -> . VAR declarationList
    (30) reassignment -> . ID EQ expression
    (31) reassignment -> . ID PLUSEQ expression
    (32) reassignment -> . ID MINUSEQ expression
    (33) reassignment -> . ID INTOEQ expression
    (34) reassignment -> . ID DIVEQ expression
    (35) reassignment -> . ID INCR
    (36) reassignment -> . ID DECR
    (37) reassignment -> . ID LSHIFTEQ expression
    (38) reassignment -> . ID RSHIFTEQ expression
    (39) reassignment -> . ID URSHIFTEQ expression
    (40) reassignment -> . ID ANDEQ expression
    (41) reassignment -> . ID OREQ expression
    (42) reassignment -> . ID XOREQ expression
    (43) reassignment -> . ID MODEQ expression
    (44) reassignment -> . LEFTPAREN reassignment RIGHTPAREN
    (72) funcstmt -> . ID EQ functioncall
    (73) funcstmt -> . functioncall
    (74) funcstmt -> . VAR ID EQ functioncall
    (88) if -> . IF expression ifelseblock block ifblockend
    (90) ifelse -> . IF expression ifelseblock block ELSE elseblock block elseblockend
    (94) whileloop -> . WHILE whileblockstart LEFTPAREN expression RIGHTPAREN exprcheck block whileblockend
    (116) funcdecl -> . FUNCTION ID funcscopedefnormal LEFTPAREN funcarghead RIGHTPAREN funblock endfunc
    (119) funcdecl -> . VAR ID EQ FUNCTION funcscopedef LEFTPAREN funcarghead RIGHTPAREN funblock SEMICOLON endfuncdecl
    (98) forloop -> . FOR scope_marker LEFTPAREN initialization SEMICOLON forexpr_marker for_expr forcheck_marker SEMICOLON increment increment_marker RIGHTPAREN forblock endblock_marker
    (76) reassignmentarray -> . arrayCall EQ expression
    (84) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (77) arrayCall -> . ID reference

    BREAK           shift and go to state 25
    CONTINUE        shift and go to state 26
    RETURN          shift and go to state 3
    CONSOLE         shift and go to state 17
    VAR             shift and go to state 21
    ID              shift and go to state 22
    LEFTPAREN       shift and go to state 19
    IF              shift and go to state 14
    WHILE           shift and go to state 2
    FUNCTION        shift and go to state 15
    FOR             shift and go to state 7

    statements                     shift and go to state 219
    if                             shift and go to state 4
    whileloop                      shift and go to state 5
    funcstmt                       shift and go to state 8
    arrayCall                      shift and go to state 9
    reassignmentarray              shift and go to state 11
    ifelse                         shift and go to state 12
    statement                      shift and go to state 13
    forloop                        shift and go to state 16
    assignment                     shift and go to state 18
    declaration                    shift and go to state 20
    funcdecl                       shift and go to state 24
    reassignment                   shift and go to state 6
    functioncall                   shift and go to state 27

state 206

    (113) funcargList -> ID COMMA funcargList .

    RIGHTPAREN      reduce using rule 113 (funcargList -> ID COMMA funcargList .)


state 207

    (20) statement -> CONSOLE DOT LOG LEFTPAREN printList RIGHTPAREN SEMICOLON .

    BREAK           reduce using rule 20 (statement -> CONSOLE DOT LOG LEFTPAREN printList RIGHTPAREN SEMICOLON .)
    CONTINUE        reduce using rule 20 (statement -> CONSOLE DOT LOG LEFTPAREN printList RIGHTPAREN SEMICOLON .)
    RETURN          reduce using rule 20 (statement -> CONSOLE DOT LOG LEFTPAREN printList RIGHTPAREN SEMICOLON .)
    CONSOLE         reduce using rule 20 (statement -> CONSOLE DOT LOG LEFTPAREN printList RIGHTPAREN SEMICOLON .)
    VAR             reduce using rule 20 (statement -> CONSOLE DOT LOG LEFTPAREN printList RIGHTPAREN SEMICOLON .)
    ID              reduce using rule 20 (statement -> CONSOLE DOT LOG LEFTPAREN printList RIGHTPAREN SEMICOLON .)
    LEFTPAREN       reduce using rule 20 (statement -> CONSOLE DOT LOG LEFTPAREN printList RIGHTPAREN SEMICOLON .)
    IF              reduce using rule 20 (statement -> CONSOLE DOT LOG LEFTPAREN printList RIGHTPAREN SEMICOLON .)
    WHILE           reduce using rule 20 (statement -> CONSOLE DOT LOG LEFTPAREN printList RIGHTPAREN SEMICOLON .)
    FUNCTION        reduce using rule 20 (statement -> CONSOLE DOT LOG LEFTPAREN printList RIGHTPAREN SEMICOLON .)
    FOR             reduce using rule 20 (statement -> CONSOLE DOT LOG LEFTPAREN printList RIGHTPAREN SEMICOLON .)
    $end            reduce using rule 20 (statement -> CONSOLE DOT LOG LEFTPAREN printList RIGHTPAREN SEMICOLON .)
    RIGHTBRACE      reduce using rule 20 (statement -> CONSOLE DOT LOG LEFTPAREN printList RIGHTPAREN SEMICOLON .)


state 208

    (21) printList -> expression COMMA printList .

    RIGHTPAREN      reduce using rule 21 (printList -> expression COMMA printList .)


state 209

    (46) arrayList -> array COMMA arrayList .

    RIGHTBRACKET    reduce using rule 46 (arrayList -> array COMMA arrayList .)


state 210

    (48) arrayList -> expression COMMA arrayList .

    RIGHTBRACKET    reduce using rule 48 (arrayList -> expression COMMA arrayList .)


state 211

    (119) funcdecl -> VAR ID EQ FUNCTION funcscopedef LEFTPAREN funcarghead . RIGHTPAREN funblock SEMICOLON endfuncdecl

    RIGHTPAREN      shift and go to state 220


state 212

    (94) whileloop -> WHILE whileblockstart LEFTPAREN expression RIGHTPAREN exprcheck block whileblockend .

    BREAK           reduce using rule 94 (whileloop -> WHILE whileblockstart LEFTPAREN expression RIGHTPAREN exprcheck block whileblockend .)
    CONTINUE        reduce using rule 94 (whileloop -> WHILE whileblockstart LEFTPAREN expression RIGHTPAREN exprcheck block whileblockend .)
    RETURN          reduce using rule 94 (whileloop -> WHILE whileblockstart LEFTPAREN expression RIGHTPAREN exprcheck block whileblockend .)
    CONSOLE         reduce using rule 94 (whileloop -> WHILE whileblockstart LEFTPAREN expression RIGHTPAREN exprcheck block whileblockend .)
    VAR             reduce using rule 94 (whileloop -> WHILE whileblockstart LEFTPAREN expression RIGHTPAREN exprcheck block whileblockend .)
    ID              reduce using rule 94 (whileloop -> WHILE whileblockstart LEFTPAREN expression RIGHTPAREN exprcheck block whileblockend .)
    LEFTPAREN       reduce using rule 94 (whileloop -> WHILE whileblockstart LEFTPAREN expression RIGHTPAREN exprcheck block whileblockend .)
    IF              reduce using rule 94 (whileloop -> WHILE whileblockstart LEFTPAREN expression RIGHTPAREN exprcheck block whileblockend .)
    WHILE           reduce using rule 94 (whileloop -> WHILE whileblockstart LEFTPAREN expression RIGHTPAREN exprcheck block whileblockend .)
    FUNCTION        reduce using rule 94 (whileloop -> WHILE whileblockstart LEFTPAREN expression RIGHTPAREN exprcheck block whileblockend .)
    FOR             reduce using rule 94 (whileloop -> WHILE whileblockstart LEFTPAREN expression RIGHTPAREN exprcheck block whileblockend .)
    $end            reduce using rule 94 (whileloop -> WHILE whileblockstart LEFTPAREN expression RIGHTPAREN exprcheck block whileblockend .)
    RIGHTBRACE      reduce using rule 94 (whileloop -> WHILE whileblockstart LEFTPAREN expression RIGHTPAREN exprcheck block whileblockend .)


state 213

    (97) whileblockend -> empty .

    BREAK           reduce using rule 97 (whileblockend -> empty .)
    CONTINUE        reduce using rule 97 (whileblockend -> empty .)
    RETURN          reduce using rule 97 (whileblockend -> empty .)
    CONSOLE         reduce using rule 97 (whileblockend -> empty .)
    VAR             reduce using rule 97 (whileblockend -> empty .)
    ID              reduce using rule 97 (whileblockend -> empty .)
    LEFTPAREN       reduce using rule 97 (whileblockend -> empty .)
    IF              reduce using rule 97 (whileblockend -> empty .)
    WHILE           reduce using rule 97 (whileblockend -> empty .)
    FUNCTION        reduce using rule 97 (whileblockend -> empty .)
    FOR             reduce using rule 97 (whileblockend -> empty .)
    $end            reduce using rule 97 (whileblockend -> empty .)
    RIGHTBRACE      reduce using rule 97 (whileblockend -> empty .)


state 214

    (98) forloop -> FOR scope_marker LEFTPAREN initialization SEMICOLON forexpr_marker for_expr forcheck_marker . SEMICOLON increment increment_marker RIGHTPAREN forblock endblock_marker

    SEMICOLON       shift and go to state 221


state 215

    (93) elseblockend -> empty .

    BREAK           reduce using rule 93 (elseblockend -> empty .)
    CONTINUE        reduce using rule 93 (elseblockend -> empty .)
    RETURN          reduce using rule 93 (elseblockend -> empty .)
    CONSOLE         reduce using rule 93 (elseblockend -> empty .)
    VAR             reduce using rule 93 (elseblockend -> empty .)
    ID              reduce using rule 93 (elseblockend -> empty .)
    LEFTPAREN       reduce using rule 93 (elseblockend -> empty .)
    IF              reduce using rule 93 (elseblockend -> empty .)
    WHILE           reduce using rule 93 (elseblockend -> empty .)
    FUNCTION        reduce using rule 93 (elseblockend -> empty .)
    FOR             reduce using rule 93 (elseblockend -> empty .)
    $end            reduce using rule 93 (elseblockend -> empty .)
    RIGHTBRACE      reduce using rule 93 (elseblockend -> empty .)


state 216

    (90) ifelse -> IF expression ifelseblock block ELSE elseblock block elseblockend .

    BREAK           reduce using rule 90 (ifelse -> IF expression ifelseblock block ELSE elseblock block elseblockend .)
    CONTINUE        reduce using rule 90 (ifelse -> IF expression ifelseblock block ELSE elseblock block elseblockend .)
    RETURN          reduce using rule 90 (ifelse -> IF expression ifelseblock block ELSE elseblock block elseblockend .)
    CONSOLE         reduce using rule 90 (ifelse -> IF expression ifelseblock block ELSE elseblock block elseblockend .)
    VAR             reduce using rule 90 (ifelse -> IF expression ifelseblock block ELSE elseblock block elseblockend .)
    ID              reduce using rule 90 (ifelse -> IF expression ifelseblock block ELSE elseblock block elseblockend .)
    LEFTPAREN       reduce using rule 90 (ifelse -> IF expression ifelseblock block ELSE elseblock block elseblockend .)
    IF              reduce using rule 90 (ifelse -> IF expression ifelseblock block ELSE elseblock block elseblockend .)
    WHILE           reduce using rule 90 (ifelse -> IF expression ifelseblock block ELSE elseblock block elseblockend .)
    FUNCTION        reduce using rule 90 (ifelse -> IF expression ifelseblock block ELSE elseblock block elseblockend .)
    FOR             reduce using rule 90 (ifelse -> IF expression ifelseblock block ELSE elseblock block elseblockend .)
    RIGHTBRACE      reduce using rule 90 (ifelse -> IF expression ifelseblock block ELSE elseblock block elseblockend .)
    $end            reduce using rule 90 (ifelse -> IF expression ifelseblock block ELSE elseblock block elseblockend .)


state 217

    (116) funcdecl -> FUNCTION ID funcscopedefnormal LEFTPAREN funcarghead RIGHTPAREN funblock endfunc .

    BREAK           reduce using rule 116 (funcdecl -> FUNCTION ID funcscopedefnormal LEFTPAREN funcarghead RIGHTPAREN funblock endfunc .)
    CONTINUE        reduce using rule 116 (funcdecl -> FUNCTION ID funcscopedefnormal LEFTPAREN funcarghead RIGHTPAREN funblock endfunc .)
    RETURN          reduce using rule 116 (funcdecl -> FUNCTION ID funcscopedefnormal LEFTPAREN funcarghead RIGHTPAREN funblock endfunc .)
    CONSOLE         reduce using rule 116 (funcdecl -> FUNCTION ID funcscopedefnormal LEFTPAREN funcarghead RIGHTPAREN funblock endfunc .)
    VAR             reduce using rule 116 (funcdecl -> FUNCTION ID funcscopedefnormal LEFTPAREN funcarghead RIGHTPAREN funblock endfunc .)
    ID              reduce using rule 116 (funcdecl -> FUNCTION ID funcscopedefnormal LEFTPAREN funcarghead RIGHTPAREN funblock endfunc .)
    LEFTPAREN       reduce using rule 116 (funcdecl -> FUNCTION ID funcscopedefnormal LEFTPAREN funcarghead RIGHTPAREN funblock endfunc .)
    IF              reduce using rule 116 (funcdecl -> FUNCTION ID funcscopedefnormal LEFTPAREN funcarghead RIGHTPAREN funblock endfunc .)
    WHILE           reduce using rule 116 (funcdecl -> FUNCTION ID funcscopedefnormal LEFTPAREN funcarghead RIGHTPAREN funblock endfunc .)
    FUNCTION        reduce using rule 116 (funcdecl -> FUNCTION ID funcscopedefnormal LEFTPAREN funcarghead RIGHTPAREN funblock endfunc .)
    FOR             reduce using rule 116 (funcdecl -> FUNCTION ID funcscopedefnormal LEFTPAREN funcarghead RIGHTPAREN funblock endfunc .)
    RIGHTBRACE      reduce using rule 116 (funcdecl -> FUNCTION ID funcscopedefnormal LEFTPAREN funcarghead RIGHTPAREN funblock endfunc .)
    $end            reduce using rule 116 (funcdecl -> FUNCTION ID funcscopedefnormal LEFTPAREN funcarghead RIGHTPAREN funblock endfunc .)


state 218

    (118) endfunc -> empty .

    BREAK           reduce using rule 118 (endfunc -> empty .)
    CONTINUE        reduce using rule 118 (endfunc -> empty .)
    RETURN          reduce using rule 118 (endfunc -> empty .)
    CONSOLE         reduce using rule 118 (endfunc -> empty .)
    VAR             reduce using rule 118 (endfunc -> empty .)
    ID              reduce using rule 118 (endfunc -> empty .)
    LEFTPAREN       reduce using rule 118 (endfunc -> empty .)
    IF              reduce using rule 118 (endfunc -> empty .)
    WHILE           reduce using rule 118 (endfunc -> empty .)
    FUNCTION        reduce using rule 118 (endfunc -> empty .)
    FOR             reduce using rule 118 (endfunc -> empty .)
    $end            reduce using rule 118 (endfunc -> empty .)
    RIGHTBRACE      reduce using rule 118 (endfunc -> empty .)


state 219

    (120) funblock -> LEFTBRACE statements . RIGHTBRACE

    RIGHTBRACE      shift and go to state 222


state 220

    (119) funcdecl -> VAR ID EQ FUNCTION funcscopedef LEFTPAREN funcarghead RIGHTPAREN . funblock SEMICOLON endfuncdecl
    (120) funblock -> . LEFTBRACE statements RIGHTBRACE

    LEFTBRACE       shift and go to state 205

    funblock                       shift and go to state 223

state 221

    (98) forloop -> FOR scope_marker LEFTPAREN initialization SEMICOLON forexpr_marker for_expr forcheck_marker SEMICOLON . increment increment_marker RIGHTPAREN forblock endblock_marker
    (110) increment -> . reassignment SEMICOLON increment
    (111) increment -> . reassignment
    (30) reassignment -> . ID EQ expression
    (31) reassignment -> . ID PLUSEQ expression
    (32) reassignment -> . ID MINUSEQ expression
    (33) reassignment -> . ID INTOEQ expression
    (34) reassignment -> . ID DIVEQ expression
    (35) reassignment -> . ID INCR
    (36) reassignment -> . ID DECR
    (37) reassignment -> . ID LSHIFTEQ expression
    (38) reassignment -> . ID RSHIFTEQ expression
    (39) reassignment -> . ID URSHIFTEQ expression
    (40) reassignment -> . ID ANDEQ expression
    (41) reassignment -> . ID OREQ expression
    (42) reassignment -> . ID XOREQ expression
    (43) reassignment -> . ID MODEQ expression
    (44) reassignment -> . LEFTPAREN reassignment RIGHTPAREN

    ID              shift and go to state 54
    LEFTPAREN       shift and go to state 19

    reassignment                   shift and go to state 225
    increment                      shift and go to state 224

state 222

    (120) funblock -> LEFTBRACE statements RIGHTBRACE .

